/tmp/time_27_Ranking
export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cd /home/tdurieux/projects/time/time_27;defects4j compile;cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";TZ="America/New_York"; export TZ;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -Xmx8192m -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar:/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin//../lib/tools.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.format.DateTimeFormat:724 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:723 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:722 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:721 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:720 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:709 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormat:291 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:759 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:757 -> 0.0 (ep: 27, ef: 0, np: 11189, nf: 76)
org.joda.time.format.DateTimeFormat:747 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.format.DateTimeFormat:707 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:706 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.format.DateTimeFormat:705 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.format.DateTimeFormat:704 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.format.DateTimeFormat:702 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:701 -> 0.0 (ep: 60, ef: 0, np: 11156, nf: 76)
org.joda.time.format.DateTimeFormat:194 -> 0.0 (ep: 60, ef: 0, np: 11156, nf: 76)
org.joda.time.format.DateTimeFormat:444 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:442 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:871 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:853 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.FormatUtils:370 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1637 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1635 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1634 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1633 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1617 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1615 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1611 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1610 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1573 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1561 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1554 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1549 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1537 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1528 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1526 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1525 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1522 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1521 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1520 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1519 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1510 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:813 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:420 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:419 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:907 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2293 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2292 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:468 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:467 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:458 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1566 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1565 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1560 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1558 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1557 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1556 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1555 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1552 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1548 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1547 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1542 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1509 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1508 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormat:436 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.DateTimeFormat:434 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:430 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.DateTimeFormat:429 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.DateTimeFormat:481 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:949 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormat:503 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:502 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:697 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$Fraction:1972 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:547 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:545 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:1001 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName:2440 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:497 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormat:496 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormat:543 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:542 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:521 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:927 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat:494 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormat:493 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormat:607 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.DateTimeFormat:606 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.DateTimeFormat:557 -> 0.0 (ep: 13, ef: 0, np: 11203, nf: 76)
org.joda.time.format.DateTimeFormat:555 -> 0.0 (ep: 13, ef: 0, np: 11203, nf: 76)
org.joda.time.format.DateTimeFormat:506 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:505 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:707 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1779 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormat:675 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:559 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.FormatUtils:85 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormat:657 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:656 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:654 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:460 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.chrono.GJYearOfEraDateTimeField:47 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:856 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:855 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:747 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:733 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:732 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:730 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:729 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:728 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJEraDateTimeField:99 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJEraDateTimeField:97 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJEraDateTimeField:96 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.GJEraDateTimeField:87 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1797 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1796 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1795 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1794 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1793 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:473 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:417 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:416 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.GJYearOfEraDateTimeField:87 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJLocaleSymbols:181 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeParserBucket$SavedField:458 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeParserBucket$SavedField:451 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:969 -> 0.0 (ep: 11, ef: 0, np: 11205, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:883 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:541 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:540 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:1051 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.format.DateTimeFormat:518 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:517 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:531 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:530 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:528 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormat:527 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeParserBucket:173 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1604 -> 0.0 (ep: 16, ef: 0, np: 11200, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1600 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1599 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1597 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1592 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1591 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1588 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1585 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1584 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1582 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1580 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1577 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1576 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1575 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1572 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1571 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1540 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1536 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1534 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1533 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1530 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1518 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1517 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1516 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1515 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1514 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1513 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1507 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1505 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear:1501 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.format.DateTimeFormat:451 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormat:448 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormat:440 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormat:428 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormat:425 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:831 -> 0.0 (ep: 11, ef: 0, np: 11205, nf: 76)
org.joda.time.format.DateTimeFormat:483 -> 0.0 (ep: 8, ef: 0, np: 11208, nf: 76)
org.joda.time.format.DateTimeFormat:480 -> 0.0 (ep: 14, ef: 0, np: 11202, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:959 -> 0.0 (ep: 14, ef: 0, np: 11202, nf: 76)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1522 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:1114 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.field.ZeroIsMaxDateTimeField:181 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.field.ZeroIsMaxDateTimeField:89 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.field.ZeroIsMaxDateTimeField:86 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.field.ZeroIsMaxDateTimeField:85 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.field.ZeroIsMaxDateTimeField:84 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1737 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.chrono.GJLocaleSymbols:253 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.GJLocaleSymbols:246 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJLocaleSymbols:239 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.chrono.BasicChronology$HalfdayField:762 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.BasicChronology$HalfdayField:754 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:917 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:717 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:499 -> 0.0 (ep: 40, ef: 0, np: 11176, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:496 -> 0.0 (ep: 40, ef: 0, np: 11176, nf: 76)
org.joda.time.format.DateTimeFormatter:529 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:528 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:480 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:479 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:445 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:444 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:230 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:217 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormat:534 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:980 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName:2436 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatter:408 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:398 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatter:364 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormatter:362 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatter:361 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.DateTimeFormatter:657 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$Fraction:1967 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormat:538 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormat:536 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormat:533 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1512 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.tz.CachedDateTimeZone$Info:200 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:991 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName:2438 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName:2434 -> 0.0 (ep: 39, ef: 0, np: 11177, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName:2431 -> 0.0 (ep: 39, ef: 0, np: 11177, nf: 76)
